title,link
Another suspect arrested in Raiwind murder video case,https://www.dawn.com/news/1937681/another-suspect-arrested-in-raiwind-murder-video-case
"Afghanistan bus crash kills 25, injures 27: authorities",https://www.dawn.com/news/1937671/afghanistan-bus-crash-kills-25-injures-27-authorities
"Three dead, 17 injured in shooting at Minneapolis Catholic school, authorities say",https://www.dawn.com/news/1937655/three-dead-17-injured-in-shooting-at-minneapolis-catholic-school-authorities-say
MoltyFoam’s ‘MoltyOrtho’ campaign celebrates the circle of care,https://www.dawn.com/news/1937624/moltyfoams-moltyortho-campaign-celebrates-the-circle-of-care
ELFA and Atom Power partner with NED to promote green technology,https://www.dawn.com/news/1937364/elfa-and-atom-power-partner-with-ned-to-promote-green-technology
Ideas Home unveils new plates and platters collection,https://images.dawn.com/news/1194024
"5.3-magnitude quake sends tremors through Peshawar, Islamabad",https://www.dawn.com/news/1937642/53-magnitude-quake-sends-tremors-through-peshawar-islamabad
Pakistan through to ATF team competition quarterfinals after defeating Uzbekistan,https://www.dawn.com/news/1937627/pakistan-through-to-atf-team-competition-quarterfinals-after-defeating-uzbekistan
"Indian cabinet approves 2030 Commonwealth Games bid, names Ahmedabad as ‘ideal host city’",https://www.dawn.com/news/1937625/indian-cabinet-approves-2030-commonwealth-games-bid-names-ahmedabad-as-ideal-host-city
Crime comedy series Deli Boys renewed for second season at Hulu,https://images.dawn.com/news/1194055/crime-comedy-series-deli-boys-renewed-for-second-season-at-hulu
"New Zealand rugby player Shane Christie, who suffered multiple concussions, dies aged 39",https://www.dawn.com/news/1937618/new-zealand-rugby-player-shane-christie-who-suffered-multiple-concussions-dies-aged-39
"Heavy rains hit Himalayas, spread havoc in India and Pakistan",https://www.dawn.com/news/1937593/heavy-rains-hit-himalayas-spread-havoc-in-india-and-pakistan
Trump again claims tariff threats ended Pakistan-India conflict,https://www.dawn.com/news/1937611/trump-again-claims-tariff-threats-ended-pakistan-india-conflict
"FFD says ‘very high to extremely high flood’ persists in Chenab, Ravi and Sutlej",https://www.dawn.com/live/pakistan-floods-2025
Anoushey Ashraf’s comprehensive guide on travelling to Zanzibar,https://images.dawn.com/news/1194051/anoushey-ashrafs-guide-to-travelling-to-zanzibar
Gwadar port to be powered via solar energy in bid to enhance efficiency: minister,https://www.dawn.com/news/1937575/gwadar-port-to-be-powered-via-solar-energy-in-bid-to-enhance-efficiency-minister
PTI MNAs begin resigning from standing committees after Imran’s orders,https://www.dawn.com/news/1937565/pti-mnas-begin-resigning-from-standing-committees-after-imrans-orders
Indian spin great Ashwin calls time on IPL career,https://www.dawn.com/news/1937574/indian-spin-great-ashwin-calls-time-on-ipl-career
Applications for fifth South Asia Speaks fellowship open on Sep 1,https://images.dawn.com/news/1194053/applications-for-fifth-south-asia-speaks-fellowship-open-on-sep-1
"Aiman Khan and Muneeb Butt announce the birth of their third daughter, Naimal",https://images.dawn.com/news/1194052/
Bhutan is going to host its first-ever fashion week in October,https://images.dawn.com/news/1194050/bhutan-is-going-to-host-its-first-ever-fashion-week-in-october
US tariffs on Indian goods double to 50pc over Russian oil purchases,https://www.dawn.com/news/1937563/us-tariffs-on-indian-goods-double-to-50pc-over-russian-oil-purchases
Indian football federation faces FIFA ban for second time in three years,https://www.dawn.com/news/1937564/indian-football-federation-faces-fifa-ban-for-second-time-in-three-years
Welcome to Quetta — from ‘Little London’ to just another city choking on its own waste,https://www.dawn.com/news/1930401/welcome-to-quetta-from-little-london-to-just-another-city-choking-on-its-own-waste
"PM Shehbaz launches New Energy Vehicle policy for clean transport, climate resilience",https://www.dawn.com/news/1937525
"Pakistan’s monsoon misery: Nature’s fury, man’s mistake",https://www.dawn.com/news/1937554/pakistans-monsoon-misery-natures-fury-mans-mistake
Everything we know about Taylor Swift’s gorgeous engagement ring,https://images.dawn.com/news/1194049/everything-we-know-about-taylor-swifts-gorgeous-engagement-ring
"India’s heavy rains cause floods, kill 30 in landslide on pilgrim route",https://www.dawn.com/news/1937553/indias-heavy-rains-cause-floods-kill-30-in-landslide-on-pilgrim-route
"Thousands evacuated in Punjab as India opens floodgates, rains swell rivers to ‘exceptionally high’ levels",https://www.dawn.com/news/1937547/thousands-evacuated-in-punjab-as-india-opens-floodgates-rains-swell-rivers-to-exceptionally-high-levels
"Swiatek, Sinner cruise as expanded US Open serves up tennis feast",https://www.dawn.com/news/1937550/swiatek-sinner-cruise-as-expanded-us-open-serves-up-tennis-feast
Karachi’s World Culture Festival will feature 800 artists from 102 countries this year,https://images.dawn.com/news/1194048/karachis-world-culture-festival-will-feature-800-artists-from-102-countries-this-year
CM Bugti terms establishment of Balochistan’s own bank ‘revolutionary step’,https://www.dawn.com/news/1937534
Spread of poverty and vulnerability is the outcome of deliberate public policy,https://www.dawn.com/news/1937498/the-shame-of-inaction
"Editorial: Unlikely that sheer willpower will bring Imran, PTI out of their present predicament",https://www.dawn.com/news/1937501
2.1 billion people globally lack access to safe drinking water: report,https://www.dawn.com/news/1937529/one-in-four-without-potable-water
"Imran ‘vetoes’ party decision on by-elections, calls for boycott",https://www.dawn.com/news/1937533/imran-vetoes-party-decision-on-by-elections
China and shifting geopolitics,https://www.dawn.com/news/1937497/china-and-shifting-geopolitics
Diseases break out in Bajaur IDP camps,https://www.dawn.com/news/1937449/diseases-break-out-in-bajaur-idp-camps
ANP says new NFC ToRs against provinces’ interests,https://www.dawn.com/news/1937450/anp-says-new-nfc-tors-against-provinces-interests
Swat floods leave over 125 schools unusable,https://www.dawn.com/news/1937451/swat-floods-leave-over-125-schools-unusable
Six new cases take Pindi’s dengue tally to 76,https://www.dawn.com/news/1937396/six-new-cases-take-pindis-dengue-tally-to-76
Punjab government launches Rs7bn agriculture project in Potohar region,https://www.dawn.com/news/1937407/punjab-government-launches-rs7bn-agriculture-project-in-potohar-region
"Karachi Company SHO, other officials face criminal cases as IHC dismisses petition",https://www.dawn.com/news/1937408/karachi-company-sho-other-officials-face-criminal-cases-as-ihc-dismisses-petition
Girls dominate top positions of FBISE intermediate results,https://www.dawn.com/news/1937410/girls-dominate-top-positions-of-fbise-intermediate-results
14 booked for assaulting women in separate incidents in Sahiwal,https://www.dawn.com/news/1937414/14-booked-for-assaulting-women-in-separate-incidents-in-sahiwal
Punjab academics up in arms against proposed changes to varsities’ acts,https://www.dawn.com/news/1937419/punjab-academics-up-in-arms-against-proposed-changes-to-varsities-acts
"People start shifting to safer places as Ravi, drains flood Narowal",https://www.dawn.com/news/1937426/people-start-shifting-to-safer-places-as-ravi-drains-flood-narowal
"Police arrest ‘robber’ who slapped, humiliated Karachi citizen after video goes viral",https://www.dawn.com/news/1937457/police-arrest-robber-who-slapped-humiliated-karachi-citizen-after-video-goes-viral
Karachi’s S.M. Law College students protest against ‘exceptional’ fee hike,https://www.dawn.com/news/1937458/karachis-sm-law-college-students-protest-against-exceptional-fee-hike
Disease outbreaks feared in Karachi as stagnant water turns toxic,https://www.dawn.com/news/1937461/disease-outbreaks-feared-in-karachi-as-stagnant-water-turns-toxic
"SHC orders ex-president Alvi, his family to return to country, join NCCIA inquiry",https://www.dawn.com/news/1937464/shc-orders-ex-president-alvi-his-family-to-return-to-country-join-nccia-inquiry
Trump taps loyalist as US ambassador to India,https://www.dawn.com/news/1937503/trump-taps-loyalist-as-us-ambassador-to-india
Uproar after US envoy tells Lebanese journalists to ‘act civilised’,https://www.dawn.com/news/1937508/uproar-after-us-envoy-tells-lebanese-journalists-to-act-civilised
Farage unveils plan to deport asylum seekers,https://www.dawn.com/news/1937511/farage-unveils-plan-to-deport-asylum-seekers
"Typhoon kills three in Vietnam, floods streets in Hanoi",https://www.dawn.com/news/1937512/typhoon-kills-three-in-vietnam-floods-streets-in-hanoi
India’s election commission under fire from opposition,https://www.dawn.com/news/1937513/indias-election-commission-under-fire-from-opposition
"Tokyo-bound Duplantis, Lyles headline Diamond League finals",https://www.dawn.com/news/1937469/tokyo-bound-duplantis-lyles-headline-diamond-league-finals
PCB officials concerned over national team’s continued decline,https://www.dawn.com/news/1937470/pcb-officials-concerned-over-national-teams-continued-decline
Leverkusen sign former Real defender Vazquez,https://www.dawn.com/news/1937473/leverkusen-sign-former-real-defender-vazquez
SBP purchases $7.8bn to check rupee surge,https://www.dawn.com/news/1937480/sbp-purchases-78bn-to-check-rupee-surge
"Govt approves Rs47bn petroleum levy recovery, Rs11bn PTV bailout",https://www.dawn.com/news/1937481/govt-approves-rs47bn-petroleum-levy-recovery-rs11bn-ptv-bailout
Businesses avoid bank loans,https://www.dawn.com/news/1937482/businesses-avoid-bank-loans
Declining lending rates drive surge in auto loans,https://www.dawn.com/news/1937483/declining-lending-rates-drive-surge-in-auto-loans
"Thousands evacuated in Punjab as India opens floodgates, rains swell rivers to ‘exceptionally high’ levels",https://www.dawn.com/news/1937547/thousands-evacuated-in-punjab-as-india-opens-floodgates-rains-swell-rivers-to-exceptionally-high-levels
PTI MNAs begin resigning from standing committees after Imran’s orders,https://www.dawn.com/news/1937565/pti-mnas-begin-resigning-from-standing-committees-after-imrans-orders
"5.3-magnitude quake sends tremors through Peshawar, Islamabad",https://www.dawn.com/news/1937642/53-magnitude-quake-sends-tremors-through-peshawar-islamabad
Another suspect arrested in Raiwind murder video case,https://www.dawn.com/news/1937681/another-suspect-arrested-in-raiwind-murder-video-case
Trump again claims tariff threats ended Pakistan-India conflict,https://www.dawn.com/news/1937611/trump-again-claims-tariff-threats-ended-pakistan-india-conflict
Gwadar port to be powered via solar energy in bid to enhance efficiency: minister,https://www.dawn.com/news/1937575/gwadar-port-to-be-powered-via-solar-energy-in-bid-to-enhance-efficiency-minister
"Imran ‘vetoes’ party decision on by-elections, calls for boycott",https://www.dawn.com/news/1937533/imran-vetoes-party-decision-on-by-elections
Army called in as Punjab braces for catastrophe,https://www.dawn.com/news/1937536/army-called-in-as-punjab-braces-for-catastrophe
Punjab residents to get cleanliness bills next week,https://www.dawn.com/news/1937532/punjab-residents-to-get-cleanliness-bills-next-week
"National Commission for Human Rights exposes systematic exploitation, GBV in brick kilns",https://www.dawn.com/news/1937528/national-commission-for-human-rights-exposes-systematic-exploitation-gbv-in-brick-kilns
"People start shifting to safer places as Ravi, drains flood Narowal",https://www.dawn.com/news/1937426/people-start-shifting-to-safer-places-as-ravi-drains-flood-narowal
Girls dominate top positions of FBISE intermediate results,https://www.dawn.com/news/1937410/girls-dominate-top-positions-of-fbise-intermediate-results
Six new cases take Pindi’s dengue tally to 76,https://www.dawn.com/news/1937396/six-new-cases-take-pindis-dengue-tally-to-76
Punjab government launches Rs7bn agriculture project in Potohar region,https://www.dawn.com/news/1937407/punjab-government-launches-rs7bn-agriculture-project-in-potohar-region
CM Bugti terms establishment of Balochistan’s own bank ‘revolutionary step’,https://www.dawn.com/news/1937534
"Karachi Company SHO, other officials face criminal cases as IHC dismisses petition",https://www.dawn.com/news/1937408/karachi-company-sho-other-officials-face-criminal-cases-as-ihc-dismisses-petition
"Shareholding dispute, defamation case to be heard together",https://www.dawn.com/news/1937522/shareholding-dispute-defamation-case-to-be-heard-together
"Police arrest ‘robber’ who slapped, humiliated Karachi citizen after video goes viral",https://www.dawn.com/news/1937457/police-arrest-robber-who-slapped-humiliated-karachi-citizen-after-video-goes-viral
14 booked for assaulting women in separate incidents in Sahiwal,https://www.dawn.com/news/1937414/14-booked-for-assaulting-women-in-separate-incidents-in-sahiwal
Punjab academics up in arms against proposed changes to varsities’ acts,https://www.dawn.com/news/1937419/punjab-academics-up-in-arms-against-proposed-changes-to-varsities-acts
Google rolls out AI-powered search in Pakistan,https://www.dawn.com/news/1937527/google-rolls-out-ai-powered-search-in-pakistan
Chinese team assured of full cooperation in agriculture collaboration,https://www.dawn.com/news/1937521/chinese-team-assured-of-full-cooperation-in-agriculture-collaboration
Disease outbreaks feared in Karachi as stagnant water turns toxic,https://www.dawn.com/news/1937461/disease-outbreaks-feared-in-karachi-as-stagnant-water-turns-toxic
Eight injured in grenade attack in Kech,https://www.dawn.com/news/1937515/eight-injured-in-grenade-attack-in-kech
ANP says new NFC ToRs against provinces’ interests,https://www.dawn.com/news/1937450/anp-says-new-nfc-tors-against-provinces-interests
Balochistan government expands health facilities,https://www.dawn.com/news/1937516/balochistan-government-expands-health-facilities
Gas explosion claims three miners’ lives in Mastung,https://www.dawn.com/news/1937519/gas-explosion-claims-three-miners-lives-in-mastung
Diseases break out in Bajaur IDP camps,https://www.dawn.com/news/1937449/diseases-break-out-in-bajaur-idp-camps
Swat floods leave over 125 schools unusable,https://www.dawn.com/news/1937451/swat-floods-leave-over-125-schools-unusable
Karachi’s S.M. Law College students protest against ‘exceptional’ fee hike,https://www.dawn.com/news/1937458/karachis-sm-law-college-students-protest-against-exceptional-fee-hike
"SHC orders ex-president Alvi, his family to return to country, join NCCIA inquiry",https://www.dawn.com/news/1937464/shc-orders-ex-president-alvi-his-family-to-return-to-country-join-nccia-inquiry
Aleema rejects reports of tense exchange with PTI’s Salman Akram Raja,https://www.dawn.com/news/1937376/aleema-rejects-reports-of-tense-exchange-with-ptis-salman-akram-raja
"Pakistan, Iran army chiefs affirm readiness to eradicating terrorism for secure borders",https://www.dawn.com/news/1937384/pakistan-iran-army-chiefs-affirm-readiness-to-eradicating-terrorism-for-secure-borders
"Main suspect in Raiwind murder video case arrested, handed over to CCD: lawyer",https://www.dawn.com/news/1937383/main-suspect-in-raiwind-murder-video-case-arrested-handed-over-to-ccd-lawyer
"Engineer Muhammad Ali Mirza detained under MPO, also booked under blasphemy charges",https://www.dawn.com/news/1937333/engineer-muhammad-ali-mirza-detained-under-mpo-also-booked-under-blasphemy-charges
Gwadar port to be powered via solar energy in bid to enhance efficiency: minister,https://www.dawn.com/news/1937575/gwadar-port-to-be-powered-via-solar-energy-in-bid-to-enhance-efficiency-minister
US tariffs on Indian goods double to 50pc over Russian oil purchases,https://www.dawn.com/news/1937563/us-tariffs-on-indian-goods-double-to-50pc-over-russian-oil-purchases
"Govt approves Rs47bn petroleum levy recovery, Rs11bn PTV bailout",https://www.dawn.com/news/1937481/govt-approves-rs47bn-petroleum-levy-recovery-rs11bn-ptv-bailout
"PM Shehbaz launches New Energy Vehicle policy for clean transport, climate resilience",https://www.dawn.com/news/1937525
Stocks stay bearish on economic concerns,https://www.dawn.com/news/1937486/stocks-stay-bearish-on-economic-concerns
PM Shehbaz pushes for AI-driven customs reforms,https://www.dawn.com/news/1937484/pm-shehbaz-pushes-for-ai-driven-customs-reforms
ANP says new NFC ToRs against provinces’ interests,https://www.dawn.com/news/1937450/anp-says-new-nfc-tors-against-provinces-interests
Declining lending rates drive surge in auto loans,https://www.dawn.com/news/1937483/declining-lending-rates-drive-surge-in-auto-loans
SECP boss’ salary shocks Pu­­blic Accounts Committee,https://www.dawn.com/news/1937523/secp-boss-salary-shocks-public-accounts-committee
SBP purchases $7.8bn to check rupee surge,https://www.dawn.com/news/1937480/sbp-purchases-78bn-to-check-rupee-surge
Chinese team assured of full cooperation in agriculture collaboration,https://www.dawn.com/news/1937521/chinese-team-assured-of-full-cooperation-in-agriculture-collaboration
Businesses avoid bank loans,https://www.dawn.com/news/1937482/businesses-avoid-bank-loans
CM Bugti terms establishment of Balochistan’s own bank ‘revolutionary step’,https://www.dawn.com/news/1937534
Steep US tariffs set to hit Indian exports from Wednesday,https://www.dawn.com/news/1937387/steep-us-tariffs-set-to-hit-indian-exports-from-wednesday
25 countries suspend postal services to US over tariffs: UN,https://www.dawn.com/news/1937392/25-countries-suspend-postal-services-to-us-over-tariffs-un
"Pakistan buys initial 30,000 tonnes sugar in tender, traders say",https://www.dawn.com/news/1937349/pakistan-buys-initial-30000-tonnes-sugar-in-tender-traders-say
Indian lenders told to step up checks on funds flowing indirectly from Pakistan,https://www.dawn.com/news/1937350/indian-lenders-told-to-step-up-checks-on-funds-flowing-indirectly-from-pakistan
"Foreign inflows surge in July as Pakistan receives $695m in loans, grants",https://www.dawn.com/news/1937235
"Utility Stores Corporation closure puts 11,000 jobs on the line",https://www.dawn.com/news/1937232/utility-stores-corporation-closure-puts-11000-jobs-on-the-line
"Pakistan, Bangladesh forge stronger economic ties",https://www.dawn.com/news/1937231/pakistan-bangladesh-forge-stronger-economic-ties
"PM Shehbaz suspends 8 NHA officials, orders probe into irregularities in CAREC",https://www.dawn.com/news/1937251/pm-shehbaz-suspends-8-nha-officials-orders-probe-into-irregularities-in-carec
"SECP rejects auditor’s findings of unlawful pay, perks",https://www.dawn.com/news/1937249/secp-rejects-auditors-findings-of-unlawful-pay-perks
IT sector grows as exports reach all-time high of $354m in July,https://www.dawn.com/news/1937233
PSX loses 677 points on IMF concerns,https://www.dawn.com/news/1937229/psx-loses-677-points-on-imf-concerns
Senate panel questions tariff hike by Jazz,https://www.dawn.com/news/1937234/senate-panel-questions-tariff-hike-by-jazz
SBP’s sandbox to foster financial innovations,https://www.dawn.com/news/1937230/sbps-sandbox-to-foster-financial-innovations
"Fitch maintains its rating on India, citing strong growth",https://www.dawn.com/news/1937109/fitch-maintains-its-rating-on-india-citing-strong-growth
"World bank approves $47.9m grant to improve Punjab primary education, enrolment",https://www.dawn.com/news/1937091/world-bank-approves-479m-grant-to-improve-punjab-primary-education-enrolment
Top petroleum division official replaced amid controversy over KP gas field award,https://www.dawn.com/news/1937039
"Centre, KP seem to be on ‘same page’ on NFC tweaks ahead of Friday meeting",https://www.dawn.com/news/1936966/centre-kp-seem-to-be-on-same-page-on-nfc-tweaks
The growing  aversion to cotton,https://www.dawn.com/news/1936958/the-growing-aversion-to-cotton
"Energy poverty — a crisis of access, not supply",https://www.dawn.com/news/1936957/energy-poverty-a-crisis-of-access-not-supply
Crop data to be augmented using satellite technology in bid to streamline discrepancies,https://www.dawn.com/news/1936967/crop-data-to-be-augmented-using-satellite-technology
Unlocking renewable energy opportunities,https://www.dawn.com/news/1936955/unlocking-renewable-energy-opportunities
Transfer pricing — legal and procedural perspectives,https://www.dawn.com/news/1936974/transfer-pricing-legal-and-procedural-perspectives
"Three dead, 17 injured in shooting at Minneapolis Catholic school, authorities say",https://www.dawn.com/news/1937655/three-dead-17-injured-in-shooting-at-minneapolis-catholic-school-authorities-say
"Security Council members, except US, say Israel must reverse course in Gaza",https://www.dawn.com/live/gaza-invasion
"Afghanistan bus crash kills 25, injures 27: authorities",https://www.dawn.com/news/1937671/afghanistan-bus-crash-kills-25-injures-27-authorities
Trump again claims tariff threats ended Pakistan-India conflict,https://www.dawn.com/news/1937611/trump-again-claims-tariff-threats-ended-pakistan-india-conflict
US tariffs on Indian goods double to 50pc over Russian oil purchases,https://www.dawn.com/news/1937563/us-tariffs-on-indian-goods-double-to-50pc-over-russian-oil-purchases
